id_SubFed;resources;res_type;value_type;year;value
0;Государственного заказа;Объём финансирования (тыс. руб.);план;2021;1604
0;Государственного заказа;Объём финансирования (тыс. руб.);факт;2021;697
0;Государственного заказа;Количество служащих;план;2021;115
0;Государственного заказа;Количество служащих;факт;2021;62
0;Государственного задания;Объём финансирования (тыс. руб.);план;2021;14972
0;Государственного задания;Объём финансирования (тыс. руб.);факт;2021;7486
0;Государственного задания;Количество служащих;план;2021;1298
0;Государственного задания;Количество служащих;факт;2021;1118
0;Средств государственного органа;Объём финансирования (тыс. руб.);план;2021;3033
0;Средств государственного органа;Объём финансирования (тыс. руб.);факт;2021;640
0;Средств государственного органа;Количество служащих;план;2021;139
0;Средств государственного органа;Количество служащих;факт;2021;128
1;Государственного заказа;Объём финансирования (тыс. руб.);план;2021;0
1;Государственного заказа;Объём финансирования (тыс. руб.);факт;2021;0
1;Государственного заказа;Количество служащих;план;2021;0
1;Государственного заказа;Количество служащих;факт;2021;0
1;Государственного задания;Объём финансирования (тыс. руб.);план;2021;0
1;Государственного задания;Объём финансирования (тыс. руб.);факт;2021;0
1;Государственного задания;Количество служащих;план;2021;0
1;Государственного задания;Количество служащих;факт;2021;0
1;Средств государственного органа;Объём финансирования (тыс. руб.);план;2021;182.5
1;Средств государственного органа;Объём финансирования (тыс. руб.);факт;2021;165
1;Средств государственного органа;Количество служащих;план;2021;29
1;Средств государственного органа;Количество служащих;факт;2021;24
2;Государственного заказа;Объём финансирования (тыс. руб.);план;2021;3185
2;Государственного заказа;Объём финансирования (тыс. руб.);факт;2021;198
2;Государственного заказа;Количество служащих;план;2021;368
2;Государственного заказа;Количество служащих;факт;2021;113
2;Государственного задания;Объём финансирования (тыс. руб.);план;2021;0
2;Государственного задания;Объём финансирования (тыс. руб.);факт;2021;0
2;Государственного задания;Количество служащих;план;2021;0
2;Государственного задания;Количество служащих;факт;2021;0
2;Средств государственного органа;Объём финансирования (тыс. руб.);план;2021;0
2;Средств государственного органа;Объём финансирования (тыс. руб.);факт;2021;0
2;Средств государственного органа;Количество служащих;план;2021;335
2;Средств государственного органа;Количество служащих;факт;2021;241
