id_SubFed;group;status;year;amount
0;Численность государственных должностей субъекта Российской Федерации;Всего;2021;73
0;Численность государственных должностей субъекта Российской Федерации;замещено;2021;73
0;Численность государственных должностей субъекта Российской Федерации;количество лиц, находящихся в отпуске по уходу за ребенком;2021;0
0;Численность должностей государственной гражданской службы;Всего;2021;5126
0;Численность должностей государственной гражданской службы;замещено;2021;4707
0;Численность должностей государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;496
0;Численность должностей, не отнесенных к должностям государственной гражданской службы;Всего;2021;106
0;Численность должностей, не отнесенных к должностям государственной гражданской службы;замещено;2021;93
0;Численность должностей, не отнесенных к должностям государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;1
1;Численность государственных должностей субъекта Российской Федерации;Всего;2021;42
1;Численность государственных должностей субъекта Российской Федерации;замещено;2021;41
1;Численность государственных должностей субъекта Российской Федерации;количество лиц, находящихся в отпуске по уходу за ребенком;2021;0
1;Численность должностей государственной гражданской службы;Всего;2021;1170
1;Численность должностей государственной гражданской службы;замещено;2021;1116
1;Численность должностей государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;72
1;Численность должностей, не отнесенных к должностям государственной гражданской службы;Всего;2021;177
1;Численность должностей, не отнесенных к должностям государственной гражданской службы;замещено;2021;171
1;Численность должностей, не отнесенных к должностям государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;10
2;Численность государственных должностей субъекта Российской Федерации;Всего;2021;38
2;Численность государственных должностей субъекта Российской Федерации;замещено;2021;33
2;Численность государственных должностей субъекта Российской Федерации;количество лиц, находящихся в отпуске по уходу за ребенком;2021;0
2;Численность должностей государственной гражданской службы;Всего;2021;1168
2;Численность должностей государственной гражданской службы;замещено;2021;1108
2;Численность должностей государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;74
2;Численность должностей, не отнесенных к должностям государственной гражданской службы;Всего;2021;149
2;Численность должностей, не отнесенных к должностям государственной гражданской службы;замещено;2021;137
2;Численность должностей, не отнесенных к должностям государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;14
3;Численность государственных должностей субъекта Российской Федерации;Всего;2021;52
3;Численность государственных должностей субъекта Российской Федерации;замещено;2021;52
3;Численность государственных должностей субъекта Российской Федерации;количество лиц, находящихся в отпуске по уходу за ребенком;2021;0
3;Численность должностей государственной гражданской службы;Всего;2021;5777
3;Численность должностей государственной гражданской службы;замещено;2021;5291
3;Численность должностей государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;483
3;Численность должностей, не отнесенных к должностям государственной гражданской службы;Всего;2021;1258
3;Численность должностей, не отнесенных к должностям государственной гражданской службы;замещено;2021;889
3;Численность должностей, не отнесенных к должностям государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;78
4;Численность государственных должностей субъекта Российской Федерации;Всего;2021;49
4;Численность государственных должностей субъекта Российской Федерации;замещено;2021;42
4;Численность государственных должностей субъекта Российской Федерации;количество лиц, находящихся в отпуске по уходу за ребенком;2021;0
4;Численность должностей государственной гражданской службы;Всего;2021;1995
4;Численность должностей государственной гражданской службы;замещено;2021;1784
4;Численность должностей государственной гражданской службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;170
