id_SubFed;group;status;year;value
0;Численность должностей муниципальной службы;Всего;2021;8182
0;Численность должностей муниципальной службы;замещено;2021;7965
0;Численность должностей муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;490
0;Численность должностей, не отнесенных к должностям муниципальной службы;Всего;2021;2866
0;Численность должностей, не отнесенных к должностям муниципальной службы;замещено;2021;2835
0;Численность должностей, не отнесенных к должностям муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;69
1;Численность должностей муниципальной службы;Всего;2021;1757
1;Численность должностей муниципальной службы;замещено;2021;1588
1;Численность должностей муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;100
1;Численность должностей, не отнесенных к должностям муниципальной службы;Всего;2021;578
1;Численность должностей, не отнесенных к должностям муниципальной службы;замещено;2021;539
1;Численность должностей, не отнесенных к должностям муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;11
2;Численность должностей муниципальной службы;Всего;2021;2000
2;Численность должностей муниципальной службы;замещено;2021;1920
2;Численность должностей муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;90
2;Численность должностей, не отнесенных к должностям муниципальной службы;Всего;2021;539
2;Численность должностей, не отнесенных к должностям муниципальной службы;замещено;2021;508
2;Численность должностей, не отнесенных к должностям муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;2
3;Численность должностей муниципальной службы;Всего;2021;6784
3;Численность должностей муниципальной службы;замещено;2021;6047
3;Численность должностей муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;498
3;Численность должностей, не отнесенных к должностям муниципальной службы;Всего;2021;2070
3;Численность должностей, не отнесенных к должностям муниципальной службы;замещено;2021;1959
3;Численность должностей, не отнесенных к должностям муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;74
4;Численность должностей муниципальной службы;Всего;2021;3261
4;Численность должностей муниципальной службы;замещено;2021;3073
4;Численность должностей муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;200
4;Численность должностей, не отнесенных к должностям муниципальной службы;Всего;2021;1029
4;Численность должностей, не отнесенных к должностям муниципальной службы;замещено;2021;974
4;Численность должностей, не отнесенных к должностям муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;46
5;Численность должностей муниципальной службы;Всего;2021;2523
5;Численность должностей муниципальной службы;замещено;2021;2310
5;Численность должностей муниципальной службы;количество лиц, находящихся в отпуске по уходу за ребенком;2021;155
